version 2
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType
instanceKlass org/gradle/api/artifacts/VersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension
instanceKlass org/gradle/api/artifacts/VersionCatalogsExtension
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedProjectActionsState$Companion
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedProjectActionsState
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$readObjectMethodHierarchyForDecoding$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000011a84c00
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/initScript/util/GradleLifecycleUtil $renamedDeserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 165 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/initScript/util/GradleLifecycleUtil$$Lambda+0x0000000011737c40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011a84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011a84400
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/ReadResolveCache$cache$1 computeValue (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 20 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/core/jos/ReadResolveCache$cache$1$$Lambda+0x0000000011a82018
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000011a84000
instanceKlass org/gradle/internal/serialize/codecs/core/ThreadSafeMetaClassWrapper
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec$WhenMappings
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$WhenMappings
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanPropertyReader readFieldOf (Lorg/gradle/internal/serialize/graph/ReadContext;Ljava/lang/Object;Lorg/gradle/internal/serialize/beans/services/RelevantField;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 71 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/beans/services/BeanPropertyReader$$Lambda+0x0000000011a3bdb0
instanceKlass org/gradle/internal/serialize/beans/services/BeanConstructors$constructorForSerialization$1
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanPropertyReader <init> (Ljava/lang/Class;Lorg/gradle/internal/serialize/beans/services/BeanConstructors;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/reflection/access/ObjectOpener;)V 90 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/beans/services/BeanPropertyReader$$Lambda+0x0000000011a3b430
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyReader
instanceKlass org/gradle/internal/serialize/graph/BeanStateReader
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateReaderLookup$beanStateReaderFor$1
instanceKlass org/gradle/internal/serialize/graph/DefaultReadIsolate
instanceKlass org/gradle/internal/serialize/graph/ReadIsolate
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass it/unimi/dsi/fastutil/ints/Int2ReferenceMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2ReferenceFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2ReferenceMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2ReferenceFunction
instanceKlass org/gradle/internal/serialize/graph/ReadIdentities
instanceKlass org/gradle/internal/serialize/graph/InlineSharedObjectDecoder
instanceKlass org/gradle/internal/serialize/graph/SharedObjectDecoder
instanceKlass org/gradle/internal/serialize/graph/InlineStringDecoder
instanceKlass org/gradle/internal/serialize/graph/StringDecoder
instanceKlass org/gradle/internal/serialize/graph/SpecialDecoders
instanceKlass org/gradle/internal/isolate/graph/EnvironmentDecoder
instanceKlass org/gradle/internal/serialize/graph/ClassDecoder
instanceKlass org/gradle/internal/serialize/graph/CloseableReadContext
instanceKlass org/gradle/internal/serialize/graph/MutableReadContext
instanceKlass org/gradle/internal/serialize/graph/ReadContext
instanceKlass org/gradle/internal/isolate/graph/IsolatedActionDeserializer
instanceKlass java/io/SerialCallbackContext
instanceKlass org/gradle/internal/isolate/actions/services/DefaultIsolatedProjectEvaluationListenerProviderKt
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectState applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectState$$Lambda+0x0000000011a37240
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda+0x0000000011a37000
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x0000000011a33b38
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersRegistrant$KotlinScriptingModelBuildersTaskRegisterAction
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/api/plugins/internal/SoftwareReportingTasksAutoApplyAction
instanceKlass org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectState withProjectLock (Ljava/lang/Runnable;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectState$$Lambda+0x0000000011a354a8
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$ensureSelfConfigured$0 ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x0000000011a35278
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000000011a35048
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x0000000011a34e18
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectState getUnorderedChildProjects ()Ljava/lang/Iterable; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectState$$Lambda+0x0000000011a34ba8
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectState getAllProjects ()Ljava/util/Set; 0 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectState$$Lambda+0x0000000011a348e8
instanceKlass org/gradle/api/internal/project/ProjectOrderingUtil
instanceKlass org/gradle/configuration/DeferredProjectEvaluationCondition
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationListenerManager lambda$removeListener$0 (Lorg/gradle/internal/operations/BuildOperationListener;Lcom/google/common/collect/ImmutableList;)Lcom/google/common/collect/ImmutableList; 5 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationListenerManager$$Lambda+0x0000000011a34268
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationListenerManager removeListener (Lorg/gradle/internal/operations/BuildOperationListener;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationListenerManager$$Lambda+0x0000000011a34000
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedProjectEvaluationListener
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/gradle/internal/isolate/graph/SerializedIsolatedActionGraph
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass org/gradle/internal/serialize/graph/codecs/OwnerServiceEncoding
instanceKlass kotlin/collections/ReversedListReadOnly$listIterator$1
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$WriteObjectEncoding
instanceKlass kotlin/collections/EmptyIterator
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000011a32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011a31c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000011a31800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000011a31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011a31000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000011a30c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000011a30800
instanceKlass kotlin/coroutines/jvm/internal/Boxing
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011a30400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000011a30000
instanceKlass  @bci sun/instrument/InstrumentationImpl redefineModule (Ljava/lang/Module;Ljava/util/Set;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V 430 <appendix> member <vmtarget> ; # sun/instrument/InstrumentationImpl$$Lambda+0x0000000011a40240
instanceKlass  @bci sun/instrument/InstrumentationImpl redefineModule (Ljava/lang/Module;Ljava/util/Set;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V 414 <appendix> member <vmtarget> ; # sun/instrument/InstrumentationImpl$$Lambda+0x0000000011a40000
instanceKlass  @bci sun/instrument/InstrumentationImpl redefineModule (Ljava/lang/Module;Ljava/util/Set;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V 262 <appendix> member <vmtarget> ; # sun/instrument/InstrumentationImpl$$Lambda+0x000000001193fc60
instanceKlass org/gradle/internal/serialize/graph/CodecKt
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$ReadResolveEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$WriteReplaceEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$EncodingDetails
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/internal/reflection/access/ObjectOpener;)Ljava/util/List; 48 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x0000000011a2c230
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/internal/reflection/access/ObjectOpener;)Ljava/util/List; 39 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x0000000011a2c000
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/internal/reflection/access/ObjectOpener;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x0000000011a1bd98
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup writeReplaceMethodFrom (Ljava/util/List;)Ljava/lang/reflect/Method; 8 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$$Lambda+0x0000000011a1b960
instanceKlass  @bci org/gradle/internal/reflect/ClassInspector inspectMethods (Ljava/lang/Class;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/ClassInspector$$Lambda+0x0000000011a2a540
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ReadResolveCacheKt
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$encodingFor$1
instanceKlass org/gradle/internal/serialize/graph/BeanPropertyExtensionsKt
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/gradle/internal/serialize/beans/services/Workarounds
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt$special$$inlined$sortedBy$1
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt getRelevantFields (Ljava/lang/Class;)Lkotlin/sequences/Sequence; 25 <appendix> argL0 ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x0000000011a1a448
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt getRelevantFields (Ljava/lang/Class;)Lkotlin/sequences/Sequence; 17 <appendix> argL0 ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x0000000011a1a220
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt relevantFieldsOf (Ljava/lang/Class;Lorg/gradle/internal/reflection/access/ObjectOpener;)Ljava/util/List; 22 <appendix> argL0 ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x0000000011a19ff8
instanceKlass org/gradle/internal/serialize/beans/services/RelevantField
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt onEach (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 15 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x0000000011a27138
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt relevantFieldsOf (Ljava/lang/Class;Lorg/gradle/internal/reflection/access/ObjectOpener;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x0000000011a19bb0
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass org/gradle/api/file/SourceDirectorySet
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/_Assertions
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Companion
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyWriter
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriter
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup$beanStateWriterFor$1
instanceKlass org/gradle/internal/isolate/graph/EnvironmentEncoder$encodeClass$1
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$TaggedEncoding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$taggedEncodingFor$1
instanceKlass kotlin/coroutines/jvm/internal/SpillingKt
instanceKlass org/gradle/internal/serialize/graph/DefaultWriteIsolate
instanceKlass org/gradle/internal/serialize/graph/WriteIsolate
instanceKlass org/gradle/internal/serialize/graph/Isolate
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/ResultKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass org/gradle/internal/serialize/graph/RunningKt$runToCompletion$$inlined$Continuation$1
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/gradle/internal/serialize/graph/RunningKt
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000000011a14460
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000000011a14228
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000000011a14000
instanceKlass org/gradle/internal/serialize/graph/CircularReferences
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2IntFunction
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntFunction
instanceKlass org/gradle/internal/serialize/graph/WriteIdentities
instanceKlass org/gradle/internal/configuration/problems/PropertyTrace
instanceKlass org/gradle/internal/serialize/graph/InlineSharedObjectEncoder
instanceKlass org/gradle/internal/serialize/graph/SharedObjectEncoder
instanceKlass org/gradle/internal/serialize/graph/InlineStringEncoder
instanceKlass org/gradle/internal/serialize/graph/StringEncoder
instanceKlass org/gradle/internal/serialize/graph/SpecialEncoders
instanceKlass org/gradle/internal/cc/base/exceptions/ConfigurationCacheThrowable
instanceKlass org/gradle/internal/cc/base/problems/AbstractProblemsListener
instanceKlass org/gradle/internal/cc/base/LoggingKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ProxyEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ReadResolveCache
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/ServicesCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ProxyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/LoggerCodec
instanceKlass org/gradle/internal/serialize/codecs/core/DirectoryCodec
instanceKlass org/gradle/internal/serialize/codecs/core/RegularFileCodec
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ExternalizableCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyMetaClassCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyCodecsKt
instanceKlass org/gradle/internal/serialize/codecs/core/ProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/AbstractPropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/DirectoryPropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/RegularFilePropertyCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BeanCodec
instanceKlass  @bci org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory fixedValueReplacingProviderCodec ()Lorg/gradle/internal/serialize/codecs/core/FixedValueReplacingProviderCodec; 8 <appendix> member <vmtarget> ; # org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory$$Lambda+0x0000000011a0d800
instanceKlass org/gradle/internal/serialize/codecs/core/FixedValueReplacingProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableMapCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableSetCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableListCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/BindingsBuilderExtensionsKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/OutputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/InputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BitSetCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DurationCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharsetCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UnitCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LevelCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UrlCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumSubTypeEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/RegexpPatternCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/NonPrimitiveArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BooleanArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DoubleArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/FloatArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LongArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/IntArrayCodec
