version 2
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000121d0cc0
instanceKlass org/bouncycastle/util/Strings
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass fleet/util/UID$Companion
instanceKlass java/util/StringTokenizer
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass fleet/util/UID
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass org/bouncycastle/jcajce/provider/util/AsymmetricKeyInfoConverter
instanceKlass fleet/multiplatform/shims/ThreadLocalKey
instanceKlass java/util/EventObject
instanceKlass fleet/multiplatform/shims/ThreadLocalElement
instanceKlass fleet/multiplatform/shims/ThreadLocalElementKt
instanceKlass fleet/tracing/runtime/SpanInfo
instanceKlass org/bouncycastle/crypto/CryptoServiceProperties
instanceKlass fleet/tracing/SpanInfoBuilder
instanceKlass fleet/tracing/runtime/Span$Noop
instanceKlass fleet/tracing/runtime/CompletableSpan
instanceKlass fleet/tracing/runtime/Span
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass org/bouncycastle/jcajce/provider/config/ProviderConfiguration
instanceKlass  @bci fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1 <init> (Lkotlin/jvm/functions/Function0;)V 6 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1$$Lambda+0x00000000121b1a70
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1
instanceKlass fleet/multiplatform/shims/ThreadLocal
instanceKlass java/awt/Component
instanceKlass fleet/multiplatform/shims/ThreadLocal_jvmKt
instanceKlass fleet/multiplatform/shims/ThreadLocalKt
instanceKlass fleet/reporting/shared/runtime/TlKt
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass fleet/reporting/shared/tracing/TracingKt
instanceKlass fleet/kernel/TransactorKt
instanceKlass kotlin/jvm/functions/Function3
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/util/EventListener
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache
instanceKlass  @bci fleet/kernel/rebase/InstructionSet encoder ()Lfleet/kernel/rebase/InstructionEncoder; 1 <appendix> member <vmtarget> ; # fleet/kernel/rebase/InstructionSet$$Lambda+0x00000000121a6f98
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass fleet/kernel/rebase/SharedInstructionData
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass fleet/kernel/rebase/InstructionEncodingContext
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass com/jetbrains/rhizomedb/DbContext
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass fleet/kernel/rebase/InstructionEncoder
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass fleet/kernel/rebase/LeaderTransactorMiddleware
instanceKlass fleet/kernel/TransactorMiddleware
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass com/intellij/platform/pasta/common/ChangeDocument$Companion
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x00000000121a9a50
instanceKlass com/intellij/platform/pasta/common/ChangeDocument
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass java/awt/geom/Dimension2D
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000121a9000
instanceKlass com/jetbrains/rhizomedb/CreateEntity
instanceKlass fleet/kernel/rebase/Validate
instanceKlass com/jetbrains/rhizomedb/RetractEntityInPartition
instanceKlass com/jetbrains/rhizomedb/RetractAttribute
instanceKlass com/jetbrains/rhizomedb/AtomicComposite
instanceKlass sun/awt/OSInfo$1
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass com/jetbrains/rhizomedb/Add
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass java/util/zip/Inflater
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x000000001217d620
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass java/util/TimSort
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x000000001217a3a8
instanceKlass fleet/kernel/rebase/CreateEntityCoder
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass fleet/kernel/rebase/ValidateCoder
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass com/jetbrains/rhizomedb/ReifyEntities
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass com/jetbrains/rhizomedb/MapAttribute
instanceKlass com/jetbrains/rhizomedb/EffectInstruction
instanceKlass java/awt/image/ColorModel
instanceKlass fleet/kernel/rebase/LocalInstructionCoder
instanceKlass sun/awt/image/PixelConverter
instanceKlass fleet/kernel/rebase/RetractEntityCoder
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass fleet/kernel/rebase/RetractAttributeCoder
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 145 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x00000000121a2650
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 129 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x00000000121a23e8
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 113 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x00000000121a1f48
instanceKlass kotlin/collections/EmptyMap
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass com/intellij/util/ObjectUtilsRt
instanceKlass kotlinx/serialization/internal/PluginGeneratedSerialDescriptor
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass kotlinx/serialization/internal/CachedNames
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x00000000121a0000
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass kotlinx/serialization/descriptors/SerialDescriptor
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass com/intellij/util/containers/Interner
instanceKlass fleet/kernel/rebase/SharedRemove$$serializer
instanceKlass com/intellij/openapi/extensions/PluginId$Companion
instanceKlass kotlinx/serialization/internal/GeneratedSerializer
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass java/awt/GraphicsEnvironment
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass java/awt/Insets
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass java/time/LocalTime
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass fleet/kernel/rebase/SharedRemove$Companion
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass fleet/kernel/rebase/SharedRemove
instanceKlass sun/security/util/DerEncoder
instanceKlass  @bci java/awt/RenderingHints$Key getIdentity ()Ljava/lang/String; 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001219cc00
instanceKlass java/time/Instant
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass java/security/spec/ECPoint
instanceKlass java/time/temporal/ValueRange
instanceKlass java/security/spec/EllipticCurve
instanceKlass kotlin/_Assertions
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass java/lang/Override
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/Deprecated
instanceKlass java/lang/annotation/Retention
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/lang/annotation/Target
instanceKlass  @bci javax/swing/text/StyleContext registerStaticAttributeKey (Ljava/lang/Object;)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001219c400
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass java/time/temporal/TemporalUnit
instanceKlass com/intellij/openapi/util/ObjectNode$1
instanceKlass java/time/temporal/TemporalField
instanceKlass sun/security/util/CurveDB
instanceKlass com/intellij/openapi/util/Disposer$2
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass java/time/LocalDate
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName$Companion
instanceKlass java/time/LocalDateTime
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/time/ZonedDateTime
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass com/intellij/openapi/util/ObjectNode$NodeChildren
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass com/intellij/openapi/util/ObjectNode
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap$Entry
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Companion
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass kotlin/text/Regex$Companion
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass com/intellij/util/SystemProperties
instanceKlass kotlin/text/Regex
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 39 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x0000000012196318
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 25 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x0000000012195c28
instanceKlass kotlinx/serialization/KSerializer
instanceKlass kotlinx/serialization/DeserializationStrategy
instanceKlass com/intellij/util/containers/RefHashMap$Key
instanceKlass kotlinx/serialization/SerializationStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeConstructorMarker
instanceKlass com/intellij/util/containers/ReferenceQueueable
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass com/intellij/util/xml/dom/XmlElement$Companion
instanceKlass com/intellij/util/containers/IdentityHashingStrategy
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass com/intellij/util/xml/dom/XmlElement
instanceKlass com/intellij/util/containers/HashingStrategy
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSortedSet
instanceKlass com/intellij/util/xml/dom/XmlElementBuilder
instanceKlass java/security/Permission
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass java/security/Guard
instanceKlass com/intellij/util/xml/dom/NoOpXmlInterner
instanceKlass java/util/SortedSet
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass sun/security/util/SecurityConstants
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterable
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass com/fasterxml/aalto/in/NsDeclaration
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer$CanonicalKey
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass com/intellij/util/containers/CollectionFactory
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass java/security/Security$SecPropLoader
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass com/fasterxml/aalto/in/AttributeCollector
instanceKlass java/security/Security
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x000000001215dc10
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass java/security/Provider$ServiceKey
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass sun/security/jca/ProviderConfig
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/jvm/internal/KotlinGenericDeclaration
instanceKlass sun/security/jca/ProviderList
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass sun/security/jca/Providers
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass sun/security/jca/GetInstance
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KProperty0
instanceKlass java/security/SecureRandomSpi
instanceKlass kotlin/reflect/KProperty
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass sun/security/util/Debug
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlinx/coroutines/CompletedContinuation
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass java/util/logging/ErrorManager
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass com/jetbrains/rhizomedb/Remove
instanceKlass com/jetbrains/rhizomedb/Instruction
instanceKlass sun/util/logging/PlatformLogger
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass sun/net/NetProperties
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x0000000012157d98
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass fleet/kernel/rebase/RemoveCoder
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass fleet/kernel/rebase/CompositeCoder
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass fleet/kernel/rebase/AddCoder
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass fleet/kernel/rebase/InstructionCoder
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass java/util/ServiceLoader$Provider
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass com/intellij/util/lang/ClassPath$ResourceEnumeration
instanceKlass fleet/kernel/rebase/InstructionSet
instanceKlass java/lang/CompoundEnumeration
instanceKlass fleet/kernel/rebase/InstructionCodingKt
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/vm/StackableScope
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass com/intellij/platform/ide/bootstrap/kernel/KernelKt
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/ServiceLoader$2
instanceKlass com/intellij/openapi/util/ObjectTree
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass com/intellij/openapi/util/CheckedDisposable
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass com/intellij/openapi/Disposable
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/ServiceLoader
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000000001214e4d8
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass com/intellij/openapi/util/Disposer
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/module/Checks
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/concurrent/Executors
instanceKlass com/intellij/platform/ide/bootstrap/EndUserAgreementStatus$NonJbVendor
instanceKlass com/intellij/platform/ide/bootstrap/ConfigKt
instanceKlass com/intellij/platform/ide/bootstrap/EndUserAgreementStatus
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass  @bci java/lang/ProcessHandleImpl initReaper ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000000001214b970
instanceKlass com/intellij/platform/ide/bootstrap/EuaKt
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000000001214b4c8
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/intellij/util/BitUtil
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass java/util/stream/Streams
